"chunk_id","shap_2","shap_2_rank","shap_3","shap_3_rank","lime_2","lime_2_rank","lime_3","lime_3_rank","shap_avg","lime_avg","shap_avg_rank","lime_avg_rank","rank_avg_shap","rank_avg_lime","rank_avg_2","rank_avg_3","rank_avg","word_id","word"
1,0.000801246196883053,292,0.000819844448783488,287,0.000265725546923867,9,0.000284925502086139,9,0.00081054532283327,0.000275325524505003,292,9,289.5,9,150.5,148,149.25,1,""
1,0.000801246196883053,292,0.000819844448783488,287,0.000265725546923867,9,0.000284925502086139,9,0.00081054532283327,0.000275325524505003,292,9,289.5,9,150.5,148,149.25,2,"so"
2,0.00088975964825388,310,0.000862572126599408,300,0.000264176566198605,7,0.000285412869845228,12,0.000876165887426644,0.000274794718021917,305,8,305,9.5,158.5,156,157.25,1,""
3,0.000657131695655802,255,0.000529266516375492,163,0.000320862716154726,287,0.00033362129007012,231,0.000593199106015647,0.000327242003112423,223,277,209,259,271,197,234,1,"as"
3,0.000657131695655802,255,0.000529266516375492,163,0.000320862716154726,287,0.00033362129007012,231,0.000593199106015647,0.000327242003112423,223,277,209,259,271,197,234,2,"i"
3,0.000657131695655802,255,0.000529266516375492,163,0.000320862716154726,287,0.00033362129007012,231,0.000593199106015647,0.000327242003112423,223,277,209,259,271,197,234,3,"sit"
3,0.000657131695655802,255,0.000529266516375492,163,0.000320862716154726,287,0.00033362129007012,231,0.000593199106015647,0.000327242003112423,223,277,209,259,271,197,234,4,"down"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,1,"to"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,2,"eat"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,3,"from"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,4,"this"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,5,"spread"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,6,"that"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,7,"has"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,8,"been"
4,0.00104288232921984,332,0.00102178759007628,325,0.000323284240954238,298,0.000304352077338826,48,0.00103233495964806,0.000313818159146532,331,139,328.5,173,315,186.5,250.75,9,"given"
5,0.000658557098751628,257,0.0005241695305668,157,0.000314023950397986,241,0.000320521120222833,112,0.000591363314659214,0.00031727253531041,219,172,207,176.5,249,134.5,191.75,1,"in"
5,0.000658557098751628,257,0.0005241695305668,157,0.000314023950397986,241,0.000320521120222833,112,0.000591363314659214,0.00031727253531041,219,172,207,176.5,249,134.5,191.75,2,"my"
5,0.000658557098751628,257,0.0005241695305668,157,0.000314023950397986,241,0.000320521120222833,112,0.000591363314659214,0.00031727253531041,219,172,207,176.5,249,134.5,191.75,3,"honor"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,1,"i"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,2,"can't"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,3,"help"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,4,"but"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,5,"to"
6,0.000658197401531219,256,0.000605441016210264,225,0.000297463664632486,102,0.000335635483748706,249,0.000631819208870742,0.000316549574190596,248,163,240.5,175.5,179,237,208,6,"f"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,1,"notice"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,2,"the"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,3,"two"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,4,"feelings"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,5,"that"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,6,"i'm"
7,0.000565877168154271,208,0.000532633273831873,167,0.000292013125893848,69,0.000328686342883448,187,0.000549255220993072,0.000310349734388648,197,107,187.5,128,138.5,177,157.75,7,"having"
8,0.000452982658721829,118,0.000459293709393823,98,0.000303636339949142,142,0.000327942855864587,181,0.000456138184057826,0.000315789597906864,110,154,108,161.5,130,139.5,134.75,1,"one"
8,0.000452982658721829,118,0.000459293709393823,98,0.000303636339949142,142,0.000327942855864587,181,0.000456138184057826,0.000315789597906864,110,154,108,161.5,130,139.5,134.75,2,"i'm"
8,0.000452982658721829,118,0.000459293709393823,98,0.000303636339949142,142,0.000327942855864587,181,0.000456138184057826,0.000315789597906864,110,154,108,161.5,130,139.5,134.75,3,"a"
8,0.000452982658721829,118,0.000459293709393823,98,0.000303636339949142,142,0.000327942855864587,181,0.000456138184057826,0.000315789597906864,110,154,108,161.5,130,139.5,134.75,4,"little"
9,0.000536617269874395,193,0.000514185115422777,149,0.000298016089518517,108,0.00031205643909379,72,0.000525401192648586,0.000305036264306153,171,79,171,90,150.5,110.5,130.5,1,"nervous"
9,0.000536617269874395,193,0.000514185115422777,149,0.000298016089518517,108,0.00031205643909379,72,0.000525401192648586,0.000305036264306153,171,79,171,90,150.5,110.5,130.5,2,"two"
10,0.000527409349655246,188,0.00052876245293633,161,0.000307624174611,177,0.000324624490610338,142,0.000528085901295788,0.000316124332610669,175,158,174.5,159.5,182.5,151.5,167,1,"i'm"
10,0.000527409349655246,188,0.00052876245293633,161,0.000307624174611,177,0.000324624490610338,142,0.000528085901295788,0.000316124332610669,175,158,174.5,159.5,182.5,151.5,167,2,"very"
10,0.000527409349655246,188,0.00052876245293633,161,0.000307624174611,177,0.000324624490610338,142,0.000528085901295788,0.000316124332610669,175,158,174.5,159.5,182.5,151.5,167,3,"excited"
11,0.000424226813008902,95,0.000453582089742666,93,0.00032402597624272,301,0.000338259479156451,274,0.000438904451375784,0.000331142727699586,86,294,94,287.5,198,183.5,190.75,1,"because"
11,0.000424226813008902,95,0.000453582089742666,93,0.00032402597624272,301,0.000338259479156451,274,0.000438904451375784,0.000331142727699586,86,294,94,287.5,198,183.5,190.75,2,"you"
11,0.000424226813008902,95,0.000453582089742666,93,0.00032402597624272,301,0.000338259479156451,274,0.000438904451375784,0.000331142727699586,86,294,94,287.5,198,183.5,190.75,3,"see"
12,0.000483445227863159,151,0.00051875092370432,153,0.000297095371835045,99,0.000332586505309495,225,0.000501098075783739,0.00031484093857227,154,146,152,162,125,189,157,1,"in"
12,0.000483445227863159,151,0.00051875092370432,153,0.000297095371835045,99,0.000332586505309495,225,0.000501098075783739,0.00031484093857227,154,146,152,162,125,189,157,2,"the"
12,0.000483445227863159,151,0.00051875092370432,153,0.000297095371835045,99,0.000332586505309495,225,0.000501098075783739,0.00031484093857227,154,146,152,162,125,189,157,3,"morning"
12,0.000483445227863159,151,0.00051875092370432,153,0.000297095371835045,99,0.000332586505309495,225,0.000501098075783739,0.00031484093857227,154,146,152,162,125,189,157,4,"i'll"
12,0.000483445227863159,151,0.00051875092370432,153,0.000297095371835045,99,0.000332586505309495,225,0.000501098075783739,0.00031484093857227,154,146,152,162,125,189,157,5,"be"
13,0.000369691225731845,46,0.000521605137343436,155,0.000302699028816694,138,0.000322198307578613,125,0.000445648181537641,0.000312448668197654,94,121,100.5,131.5,92,140,116,1,"paroling"
13,0.000369691225731845,46,0.000521605137343436,155,0.000302699028816694,138,0.000322198307578613,125,0.000445648181537641,0.000312448668197654,94,121,100.5,131.5,92,140,116,2,"from"
13,0.000369691225731845,46,0.000521605137343436,155,0.000302699028816694,138,0.000322198307578613,125,0.000445648181537641,0.000312448668197654,94,121,100.5,131.5,92,140,116,3,"state"
13,0.000369691225731845,46,0.000521605137343436,155,0.000302699028816694,138,0.000322198307578613,125,0.000445648181537641,0.000312448668197654,94,121,100.5,131.5,92,140,116,4,"prison"
14,0.000516329562485061,183,0.00047437427560271,111,0.00031773329167014,268,0.000346606871752945,308,0.000495351919043886,0.000332170081711542,146,300,147,288,225.5,209.5,217.5,1,"after"
14,0.000516329562485061,183,0.00047437427560271,111,0.00031773329167014,268,0.000346606871752945,308,0.000495351919043886,0.000332170081711542,146,300,147,288,225.5,209.5,217.5,2,"twenty"
14,0.000516329562485061,183,0.00047437427560271,111,0.00031773329167014,268,0.000346606871752945,308,0.000495351919043886,0.000332170081711542,146,300,147,288,225.5,209.5,217.5,3,"six"
14,0.000516329562485061,183,0.00047437427560271,111,0.00031773329167014,268,0.000346606871752945,308,0.000495351919043886,0.000332170081711542,146,300,147,288,225.5,209.5,217.5,4,"years"
15,0.00085080696177187,300,0.000903975409914276,313,0.000267895788761849,11,0.000292541399781213,21,0.000877391185843073,0.000280218594271531,306,17,306.5,16,155.5,167,161.25,1,""
16,0.00048624199534764,154,0.000457031673566031,96,0.000302033602541033,134,0.000328009348642515,182,0.000471636834456835,0.000315021475591774,128,148,125,158,144,139,141.5,1,"this"
16,0.00048624199534764,154,0.000457031673566031,96,0.000302033602541033,134,0.000328009348642515,182,0.000471636834456835,0.000315021475591774,128,148,125,158,144,139,141.5,2,"spread"
16,0.00048624199534764,154,0.000457031673566031,96,0.000302033602541033,134,0.000328009348642515,182,0.000471636834456835,0.000315021475591774,128,148,125,158,144,139,141.5,3,"is"
16,0.00048624199534764,154,0.000457031673566031,96,0.000302033602541033,134,0.000328009348642515,182,0.000471636834456835,0.000315021475591774,128,148,125,158,144,139,141.5,4,"given"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,1,"to"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,2,"me"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,3,"not"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,4,"as"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,5,"like"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,6,"to"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,7,"say"
17,0.000964542098653271,323,0.000889040210741759,310,0.000313242462849943,236,0.000326411237535043,162,0.000926791154697515,0.000319826850192493,316,193,316.5,199,279.5,236,257.75,8,"hey"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,1,"homie"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,2,"we"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,3,"appreciate"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,4,"you"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,5,"nah"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,6,"it"
18,0.000421968906998027,92,0.000610335002797326,227,0.00032568429187476,305,0.000318504313531818,102,0.000516151954897676,0.000322094302703289,163,224,159.5,203.5,198.5,164.5,181.5,7,"was"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,1,"a"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,2,"spread"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,3,"to"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,4,"say"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,5,"we"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,6,"don't"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,7,"never"
19,0.000753859723047344,281,0.000893601121632623,312,0.000311039505544962,215,0.00032864714332943,185,0.000823730422339983,0.000319843324437196,295,195,296.5,200,248,248.5,248.25,8,"wanna"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,1,"see"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,2,"your"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,3,"ass"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,4,"in"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,5,"here"
20,0.000487755789156078,156,0.000581154579661593,205,0.000309661486516157,194,0.000339301078291562,279,0.000534455184408835,0.000324481282403859,182,253,180.5,236.5,175,242,208.5,6,"again"
21,0.000392117025695358,70,0.000430413534032585,67,0.000295845007306463,91,0.000331922785526926,211,0.000411265279863971,0.000313883896416694,65,140,68.5,151,80.5,139,109.75,1,"and"
21,0.000392117025695358,70,0.000430413534032585,67,0.000295845007306463,91,0.000331922785526926,211,0.000411265279863971,0.000313883896416694,65,140,68.5,151,80.5,139,109.75,2,"they"
21,0.000392117025695358,70,0.000430413534032585,67,0.000295845007306463,91,0.000331922785526926,211,0.000411265279863971,0.000313883896416694,65,140,68.5,151,80.5,139,109.75,3,"broke"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,1,"out"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,2,"the"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,3,"finest"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,4,"of"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,5,"the"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,6,"finest"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,7,"top"
22,0.00066512040553749,262,0.000703478530948774,262,0.000320271629760592,286,0.000324837609776443,143,0.000684299468243132,0.000322554619768517,261,229,262,214.5,274,202.5,238.25,8,"ramen"
23,0.000433301121801827,103,0.000528531029516145,159,0.000309873842794383,198,0.00033998782381235,283,0.000480916075658986,0.000324930833303366,134,256,131,240.5,150.5,221,185.75,1,"chili"
23,0.000433301121801827,103,0.000528531029516145,159,0.000309873842794383,198,0.00033998782381235,283,0.000480916075658986,0.000324930833303366,134,256,131,240.5,150.5,221,185.75,2,"in"
23,0.000433301121801827,103,0.000528531029516145,159,0.000309873842794383,198,0.00033998782381235,283,0.000480916075658986,0.000324930833303366,134,256,131,240.5,150.5,221,185.75,3,"a"
23,0.000433301121801827,103,0.000528531029516145,159,0.000309873842794383,198,0.00033998782381235,283,0.000480916075658986,0.000324930833303366,134,256,131,240.5,150.5,221,185.75,4,"can"
24,0.00044809793008884,116,0.000420707367501663,57,0.000310844208754191,212,0.000324208932608796,140,0.000434402648795252,0.000317526570681494,82,175,86.5,176,164,98.5,131.25,1,"uh"
24,0.00044809793008884,116,0.000420707367501663,57,0.000310844208754191,212,0.000324208932608796,140,0.000434402648795252,0.000317526570681494,82,175,86.5,176,164,98.5,131.25,2,"roast"
24,0.00044809793008884,116,0.000420707367501663,57,0.000310844208754191,212,0.000324208932608796,140,0.000434402648795252,0.000317526570681494,82,175,86.5,176,164,98.5,131.25,3,"beef"
24,0.00044809793008884,116,0.000420707367501663,57,0.000310844208754191,212,0.000324208932608796,140,0.000434402648795252,0.000317526570681494,82,175,86.5,176,164,98.5,131.25,4,"in"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,1,"a"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,2,"can"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,3,"you"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,4,"know"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,5,"this"
25,0.000525553292151771,187,0.000533662281972795,168,0.000323140940838423,297,0.000346026227141435,307,0.000529607787062283,0.000334583583989929,176,307,177.5,302,242,237.5,239.75,6,"this"
26,0.000476156031166763,139,0.000427392977533027,64,0.000315457526023985,255,0.000336463229019117,259,0.000451774504349895,0.000325960377521551,103,265,101.5,257,197,161.5,179.25,1,"top"
26,0.000476156031166763,139,0.000427392977533027,64,0.000315457526023985,255,0.000336463229019117,259,0.000451774504349895,0.000325960377521551,103,265,101.5,257,197,161.5,179.25,2,"line"
26,0.000476156031166763,139,0.000427392977533027,64,0.000315457526023985,255,0.000336463229019117,259,0.000451774504349895,0.000325960377521551,103,265,101.5,257,197,161.5,179.25,3,"of"
26,0.000476156031166763,139,0.000427392977533027,64,0.000315457526023985,255,0.000336463229019117,259,0.000451774504349895,0.000325960377521551,103,265,101.5,257,197,161.5,179.25,4,"stuff"
26,0.000476156031166763,139,0.000427392977533027,64,0.000315457526023985,255,0.000336463229019117,259,0.000451774504349895,0.000325960377521551,103,265,101.5,257,197,161.5,179.25,5,"right"
27,0.00082257356445918,296,0.000849515894148479,297,0.000277413125790212,33,0.000295031424675644,31,0.000836044729303829,0.000286222275232928,297,31,296.5,32,164.5,164,164.25,1,"so"
28,0.000388891790763331,65,0.000401924398601323,44,0.000319041645861558,278,0.000351012300792649,323,0.000395408094682327,0.000335026973327104,53,308,54.5,300.5,171.5,183.5,177.5,1,"after"
28,0.000388891790763331,65,0.000401924398601323,44,0.000319041645861558,278,0.000351012300792649,323,0.000395408094682327,0.000335026973327104,53,308,54.5,300.5,171.5,183.5,177.5,2,"the"
28,0.000388891790763331,65,0.000401924398601323,44,0.000319041645861558,278,0.000351012300792649,323,0.000395408094682327,0.000335026973327104,53,308,54.5,300.5,171.5,183.5,177.5,3,"spread"
28,0.000388891790763331,65,0.000401924398601323,44,0.000319041645861558,278,0.000351012300792649,323,0.000395408094682327,0.000335026973327104,53,308,54.5,300.5,171.5,183.5,177.5,4,"has"
28,0.000388891790763331,65,0.000401924398601323,44,0.000319041645861558,278,0.000351012300792649,323,0.000395408094682327,0.000335026973327104,53,308,54.5,300.5,171.5,183.5,177.5,5,"been"
29,0.000509192533427421,175,0.000476215934735645,112,0.000314718007426319,248,0.000327715959724674,177,0.000492704234081533,0.000321216983575496,143,210,143.5,212.5,211.5,144.5,178,1,"had"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,1,"it's"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,2,"time"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,3,"for"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,4,"me"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,5,"to"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,6,"give"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,7,"away"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,8,"some"
30,0.000871868714380223,308,0.000845798257141712,296,0.000290059208550595,64,0.00033745086437702,266,0.000858833485760968,0.000313755036463808,302,138,302,165,186,281,233.5,9,"property"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,1,"such"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,2,"as"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,3,"my"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,4,"tv"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,5,"my"
31,0.000493671286443475,163,0.000553979713758366,179,0.000318723481503576,273,0.000333869396663007,237,0.00052382550010092,0.000326296439083292,170,270,171,255,218,208,213,6,"radio"
32,0.00048863995853315,157,0.000565209329604076,191,0.000312645919035892,231,0.000340955463562711,288,0.000526924644068613,0.000326800691299302,173,273,174,259.5,194,239.5,216.75,1,"and"
32,0.00048863995853315,157,0.000565209329604076,191,0.000312645919035892,231,0.000340955463562711,288,0.000526924644068613,0.000326800691299302,173,273,174,259.5,194,239.5,216.75,2,"some"
32,0.00048863995853315,157,0.000565209329604076,191,0.000312645919035892,231,0.000340955463562711,288,0.000526924644068613,0.000326800691299302,173,273,174,259.5,194,239.5,216.75,3,"self"
32,0.00048863995853315,157,0.000565209329604076,191,0.000312645919035892,231,0.000340955463562711,288,0.000526924644068613,0.000326800691299302,173,273,174,259.5,194,239.5,216.75,4,"help"
32,0.00048863995853315,157,0.000565209329604076,191,0.000312645919035892,231,0.000340955463562711,288,0.000526924644068613,0.000326800691299302,173,273,174,259.5,194,239.5,216.75,5,"books"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,1,"that"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,2,"helped"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,3,"me"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,4,"a"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,5,"lot"
33,0.00092800847977295,317,0.000865209165929067,301,0.000296777043158062,96,0.000323957695818916,138,0.000896608822851008,0.000310367369488489,308,108,309,117,206.5,219.5,213,6,"so"
